name,prompt,negative_prompt
None,,
"1girl, solo, white hair, red eyes, small breasts, high quality, cinematic lighting, red hair ribbon, highly detailed eyes","1girl, solo, white hair, red eyes, small breasts, high quality, cinematic lighting, red hair ribbon, highly detailed eyes","deformed hands, blurry, normal quality, low quality"
"{{masterpiece}}, armpits, arms behind head, presenting armpit, armpit peek, steam, sweaty, small breasts, ltte girl , sportswear, white hair, red eyes, small breasts, high quality, red hair ribbon, high detail eye","{{masterpiece}}, armpits, arms behind head, presenting armpit, armpit peek, steam, sweaty, small breasts, ltte girl , sportswear, white hair, red eyes, small breasts, high quality, red hair ribbon, high detail eye","deformed hands, blurry, normal quality, low quality"
"highly detailed vulvae, boobs exposed, Masturbation, uncensored","highly detailed vulvae, boobs exposed, Masturbation, uncensored","deformed hands, blurry, normal quality, low quality"
mas,"cinematic lighting, bdsm,  boobs exposed, Masturbation, steam, small breasts, 
 sweaty, little girl, sportswear, uncensored","deformed hands, deformed boobs, blurry, normal quality, low quality, censored"
bare,"{{masterpiece}}, black hair, bare, no pants, cameltoe, small breasts, little girl, wide spread legs, on chair,  leg hold, sweat, steam","blurry,  low quality"
bare.well,"{{masterpiece}}, steam, small breast, foreshortening, smell, bare, wide spread legs, game cg, seductive smile, open mouth","blurry,  low quality, normal quality"
below no pants,"{{masterpiece}}, shiny skin, small breasts, {{accidental exposure}},  classroom, school uniform, no pants, steam, open mouth, breath, from below, creampie","blurry,  deformed hands, low quality, normal quality, purple skin, dark skin, deformed legs"
none,,
no pants below mas,"{{masterpiece}}, shiny skin, small breasts, {{accidental exposure}},  classroom, student uniform, no pants, steam, open mouth, breath, from below, creampie, masturbation,Open pussy with hands","blurry,  deformed hands, low quality, normal quality, purple skin, dark skin, deformed legs"
below no pants hands mas,"{{masterpiece}}, shiny skin, small breasts, {{accidental exposure}},  classroom, student uniform, no pants, steam, open mouth, breath, from below, creampie, masturbation, Open the pussy by hand, hands on lower body","blurry,  deformed hands, low quality, normal quality, purple skin, dark skin, deformed legs"
below high detail,"{{masterpiece}}, shiny skin, small breasts, {{accidental exposure}},  classroom, student uniform, no pants, steam, open mouth, breath, from below, creampie, masturbation, Open the pussy by hand, hands on lower body, high detailed pussy","blurry,  deformed hands, low quality, normal quality, purple skin, dark skin, deformed legs"
,,
(1x2)below nopants highD crying 眯眼,"{{masterpiece}}, shiny skin, small breasts, {{accidental exposure}},  classroom, student uniform, no pants, steam, open mouth, breath, from below, creampie, masturbation, Open the pussy by hand, hands on lower body, high detailed pussy, squinting, crying","blurry,  deformed hands, low quality, normal quality, purple skin, dark skin, deformed legs"
below nop swimwear,"{{{{masterpiece}}}}, {{{{high quality}}}}, shiny skin, small breasts, {{accidental exposure}},  classroom, no pants, steam, smile, from below, creampie, masturbation, Open the pussy by hand, hands on lower body, high detailed pussy, squinting, crying, brown_hair,  swimwear, 1little_girl, solo, cinematic lighting","blurry,  deformed hands, low quality, normal quality, purple skin, dark skin, deformed legs"
high quailty sketch,"{{{{{masterpiece}}}}}, {{{{{high quality}}}}}, {{{{{sketch}}}}}, black hair, long hair, pigtails, quick bangs, sailor collar, hand gesture, city in the distance, {{blue sky}}, full body portrait, leather shoes, white tights","blurry,  deformed hands, low quality, normal quality, purple skin, dark skin, deformed legs"
Izayoi Sakuya city,"{{{{{masterpiece}}}}}, {{{{{high quality}}}}}, {{{{{sketch}}}}}, silver short hair, short twist braids, quick bangs, black eyes, hand gesture, city in the distance, {{blue sky}}, portrait, {{touhou}}, {{{Izayoi Sakuya}}}, {maid}, {{Maid hair clip}}","blurry,  deformed hands, low quality, normal quality, purple skin, dark skin, deformed legs"
negetive,,"lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, purple skin, dark skin, deformed legs"
十六夜(final),"{{masterpiece}}, {{high quality}}, {{sketch}}, Maid hair clip, city in the distance, {{blue sky}}, Izayoi Sakuya, touhou,  look_of_disgust, expressionless eyes, knives, hand gesture, silver short hair, short twist braids, quick bangs,small breasts, portrait, maid",